# ::id 068009-0003
# ::tok As a qualified criminal defense attorney , he will work every possible legal " angle " ( leaving no stone unturned ) of your case to achieve the most favorable result possible .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.1.1 4-1.2.4.2 5-1.2.2.2 7-1.3.1 9-1.3.3 10-1.3.4.1.1 11-1.3.4.1.2 12-1.3.4.2 14-1.3.4.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3 22-1.3.4.4.1 23-1.3.4.4.2.2 24-1.3.4.4.3 25-1.5 26-1.6.1 28-1.6.2.2.1 29-1.6.2.2.2 30-1.6.2.1.2 31-1.6.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label
                  :C (v19 / label~e.5))
           :D (v10 / label~e.2)
           :A (v11 / label
                   :A (v20 / label
                           :A (v32 / label~e.3))
                   :P (v21 / label~e.4)))
    :H (v4 / label
           :A (v12 / label~e.7)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :E (v22 / label
                           :C (v33 / label~e.10)
                           :E (v34 / label~e.11))
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.14)
                   :E (v25 / label
                           :R (v35 / label~e.22)
                           :E (v36 / label
                                   :A (v37 / label~e.24)
                                   :S (v41 / label~e.23))
                           :C v37)))
    :H (v5 / label
           :P (v15 / label~e.17)
           :A (v16 / label
                   :D (v26 / label~e.18)
                   :A (v27 / label~e.19)
                   :S (v28 / label~e.20))
           :A v12)
    :L (v6 / label~e.25)
    :H (v7 / label
           :P (v17 / label~e.26)
           :A (v18 / label
                   :P (v29 / label
                           :C (v38 / label~e.30))
                   :D (v30 / label
                           :E (v39 / label~e.28)
                           :C (v40 / label~e.29))
                   :D (v31 / label~e.31))
           :A v12))
