# ::id 26403006
# ::tok So yes , I would n't hesitate in recommending the team at Just Autos for easy professional car repairs , Thank you Just Autos for your help .
# ::alignments 0-1.1 1-1.2 3-1.3.1 4-1.3.2 5-1.3.3 6-1.3.4 8-1.3.6 9-1.3.7.1 10-1.3.7.2 11-1.3.7.3.1 12-1.3.7.3.2 13-1.3.7.3.2 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.2 20-1.6.1 21-1.6.1 22-1.6.2 23-1.6.2 24-1.6.3.1 25-1.6.3.2 26-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :D (v10 / label~e.5)
           :D (v11 / label~e.6)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)
                   :E (v22 / label
                           :R (v28 / label~e.11)
                           :C (v29 / label~e.12,13))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v14 / label~e.15)
           :D (v15 / label~e.16)
           :P (v16 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)))
    :H (v7 / label
           :P (v17 / label~e.20,21)
           :A (v18 / label~e.22,23)
           :A (v19 / label
                   :R (v25 / label~e.24)
                   :A (v26 / label~e.25)
                   :P (v27 / label~e.26))))
