# ::id 283041-0002
# ::tok It was my birthday and I had a last minute idea to have a bakery cake instead of one pre-made in a convenience store , but the problem was it was the day before Valentine s and when many bakeries turned me down for a plain vanilla rectangle cake , Fiona stepped up to the plate and was able to make a fantastic beautiful cake .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.2 5-1.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 14-1.3.5.3.1.2 15-1.3.5.3.1.3 16-1.3.5.3.2.1 17-1.3.5.3.2.2 18-1.3.5.3.3.1 19-1.3.5.3.3.2.2 20-1.3.5.3.3.3.1 22-1.3.5.3.3.3.3 23-1.3.5.3.3.3.4 25-1.4 27-1.5.1.2 29-1.5.3.1 32-1.5.3.3.2 33-1.5.3.3.3.1 34-1.5.3.3.3.2 35-1.5.3.3.3.2 36-1.6 37-1.7 38-1.8.1.1 39-1.8.1.2 40-1.8.2 41-1.8.3 42-1.8.2 43-1.8.4.1 45-1.8.4.3 46-1.8.4.4 47-1.8.4.5 48-1.8.4.6 50-1.9.1 51-1.9.2.1 52-1.9.2.1 53-1.9.2.2 54-1.9.2.2 55-1.9.2.2 56-1.10 58-1.11.2 60-1.11.4 62-1.11.5.2.2 63-1.11.5.3.2 64-1.11.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v13 / label~e.0)
           :A (v14 / label~e.2)
           :D (v15 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v16 / label~e.5)
           :D (v17 / label
                   :E (v31 / label~e.8)
                   :C (v32 / label~e.9))
           :S (v18 / label~e.10)
           :A (v19 / label
                   :R (v33 / label~e.11)
                   :S (v34 / label~e.12)
                   :A (v35 / label
                           :C (v51 / label
                                   :E (v58 / label~e.14)
                                   :C (v59 / label~e.15))
                           :N (v52 / label
                                   :C (v60 / label~e.16)
                                   :R (v61 / label~e.17))
                           :C (v53 / label
                                   :C (v62 / label~e.18)
                                   :E (v63 / label
                                           :A v62
                                           :P (v67 / label~e.19))
                                   :E (v64 / label
                                           :R (v68 / label~e.20)
                                           :E (v69 / label~e.22)
                                           :C (v70 / label~e.23))))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v20 / label
                   :C (v36 / label~e.27))
           :A (v21 / label
                   :S (v37 / label~e.29)
                   :D (v38 / label
                           :C (v54 / label~e.32)
                           :E (v55 / label
                                   :R (v65 / label~e.33)
                                   :C (v66 / label~e.34,35)))))
    :L (v7 / label~e.36)
    :L (v8 / label~e.37)
    :H (v9 / label
           :A (v22 / label
                   :E (v39 / label~e.38)
                   :C (v40 / label~e.39))
           :P (v23 / label~e.40,42)
           :A (v24 / label~e.41)
           :A (v25 / label
                   :R (v41 / label~e.43)
                   :E (v42 / label~e.45)
                   :E (v43 / label~e.46)
                   :E (v44 / label~e.47)
                   :C (v45 / label~e.48)))
    :H (v10 / label
            :A (v26 / label~e.50)
            :P (v27 / label
                    :C (v46 / label~e.51,52)
                    :E (v47 / label~e.53,54,55)))
    :L (v11 / label~e.56)
    :H (v12 / label
            :D (v28 / label~e.58)
            :P (v29 / label~e.60)
            :A (v30 / label
                    :E (v48 / label
                            :A (v50 / label~e.64)
                            :S (v56 / label~e.62))
                    :E (v49 / label
                            :A v50
                            :S (v57 / label~e.63))
                    :C v50)
            :A v26))
