# ::id 024132-0004
# ::tok Steve .... proud Range Rover Sport owner ( with rear tints )
# ::alignments 0-1.3 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.1 6-1.1.5 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label~e.3,4,5)
                  :E (v9 / label
                         :R (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10)))
           :S (v7 / label~e.6))
    :H (v3 / label~e.0))
