# ::id 220214-0005
# ::tok Usually you can be seen the same week or maybe the following week .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 4-1.1.7 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.2 9-1.1.1.3.1 11-1.1.1.3.3 12-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :N (v10 / label~e.8)
                  :C (v11 / label
                          :E (v14 / label~e.9)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)))
           :A (v4 / label)
           :T (v5 / label~e.0)
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.4)))
