# ::id 309168-0001
# ::tok this is a great park to have kids birthday parties at !!
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.2.2 10-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :L (v9 / label~e.5)
                         :P (v10 / label
                                 :C (v14 / label~e.9))
                         :A (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :A (v13 / label
                                 :C (v15 / label)
                                 :R (v16 / label~e.10))))
           :S (v5 / label~e.3)))
