# ::id 121987-0005
# ::tok The only problem that I had in 2 years of living there was that the walls are pretty thin , sometimes I could here my neighbors conversations .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 4-1.1.1.4 6-1.1.1.6.2 7-1.1.1.6.3.1 8-1.1.1.6.3.2 10-1.1.1.6.5 11-1.1.1.6.6 12-1.1.2 13-1.1.3.1 15-1.1.3.2.2 17-1.1.3.4 18-1.1.3.5 20-1.2.2 21-1.2.3 22-1.2.4 23-1.2.5 24-1.2.1.1.1 25-1.2.1.1.2 26-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v12 / label
                          :C (v22 / label~e.1))
                  :S (v13 / label~e.2)
                  :A (v14 / label~e.4)
                  :A (v15 / label
                          :A v14
                          :R (v23 / label~e.6)
                          :D (v24 / label
                                  :E (v30 / label~e.7)
                                  :C (v31 / label~e.8))
                          :P (v25 / label~e.10)
                          :A (v26 / label~e.11)))
           :S (v5 / label~e.12)
           :A (v6 / label
                  :R (v16 / label~e.13)
                  :A (v17 / label
                          :C (v27 / label~e.15))
                  :D (v18 / label~e.17)
                  :S (v19 / label~e.18)))
    :H (v3 / label
           :A (v7 / label
                  :A (v20 / label
                          :A (v28 / label~e.24)
                          :A (v29 / label~e.25))
                  :P (v21 / label~e.26))
           :D (v8 / label~e.20)
           :A (v9 / label~e.21)
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)))
