# ::id 071650-0001
# ::tok I would NEVER recommend this gym to anyone and unfortunately this is based solely on the owner 's own unprofessionalism .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.2 9-1.3.3 10-1.3.4 12-1.3.6 13-1.3.1 14-1.3.2.1 16-1.3.2.2.1.2 17-1.3.2.2.2 18-1.3.2.3 19-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :T (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v20 / label~e.14)
                   :A (v21 / label
                           :A (v24 / label
                                   :C (v26 / label~e.16))
                           :R (v25 / label~e.17))
                   :D (v22 / label~e.18)
                   :S (v23 / label~e.19))
           :G (v13 / label~e.9)
           :A (v14 / label~e.10)
           :S (v15 / label~e.12)))
