# ::id 276689-0002
# ::tok I have lived in Buckingham Condominiums townhouse for 2 years .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4,5)
                  :C (v9 / label~e.6))
           :T (v6 / label
                  :Q (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.7))))
