# ::id 026883-0016
# ::tok Maybe then they will begin to understand poor customer service and terrible sit up service .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 4-1.1.4 6-1.1.5.2 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.2.2 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2.1 13-1.1.6.3.2.1 14-1.1.6.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :P (v7 / label
                  :C (v9 / label~e.6))
           :A (v8 / label
                  :H (v10 / label
                          :D (v13 / label~e.7)
                          :P (v14 / label
                                  :E (v17 / label~e.8)
                                  :C (v18 / label~e.9)))
                  :L (v11 / label~e.10)
                  :H (v12 / label
                          :D (v15 / label~e.11)
                          :P (v16 / label
                                  :E (v19 / label~e.12,13)
                                  :C (v20 / label~e.14)))))
    :L (v3 / label~e.1))
