# ::id 018562-0004
# ::tok It was a very trying time for my family and myself yet Mike took the time to greet each and every one one of us .
# ::alignments 3-1.1.4 4-1.1.3.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.4 11-1.2 12-1.3.2 13-1.3.3 14-1.3.3 15-1.3.3 17-1.3.5 18-1.3.1.1.1.1 19-1.3.1.1.2 20-1.3.1.1.3.1 21-1.3.1.1.1.2 22-1.3.1.1.3.2 24-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label
                  :C (v13 / label~e.4))
           :D (v6 / label~e.3)
           :T (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label
                          :A (v20 / label~e.7)
                          :A (v21 / label~e.8))
                  :N (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :C (v22 / label
                                  :Q (v25 / label~e.18)
                                  :C (v26 / label~e.21))
                          :N (v23 / label~e.19)
                          :C (v24 / label
                                  :Q (v27 / label~e.20)
                                  :C (v28 / label~e.22)))
                  :C (v19 / label~e.24))
           :A (v10 / label~e.12)
           :D (v11 / label~e.13,14,15)
           :P (v12 / label~e.17)))
