# ::id 278775-0008
# ::tok Well we have been working with Ulistic for 1.5 months , and have 100 people following our site on Facebook , and our web site , www.designofashion.com has seen a 3 fold increase in traffic , which is significantly beating our expectations - SEO is a process that takes time and to get results this quickly is exceptional .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 11-1.2 13-1.3.2.1 14-1.5.3 15-1.3.3 16-1.3.4.1.2 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 21-1.4 22-1.5.1.1.2 23-1.5.1.2 24-1.5.1.2 26-1.6.1 30-1.6.4.1.2 31-1.6.4.1.3 32-1.8.5 33-1.6.5.1 34-1.6.5.2 36-1.7 38-1.8.2 39-1.8.3 40-1.8.4.1 41-1.8.4.2 43-1.9.1 44-1.9.2 46-1.9.3.1.2 47-1.9.3.2.1 49-1.9.3.2.3 50-1.10 52-1.11.2 53-1.11.3 54-1.11.4.1 55-1.11.4.2 57-1.11.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v13 / label~e.0)
           :A (v14 / label~e.1)
           :P (v15 / label~e.4)
           :A (v16 / label
                   :R (v37 / label~e.5)
                   :C (v38 / label~e.6))
           :T (v17 / label
                   :R (v39 / label~e.7)
                   :Q (v40 / label~e.8)
                   :C (v41 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v18 / label
                   :Q (v42 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v19 / label~e.15)
           :A (v20 / label
                   :E (v43 / label
                           :A (v44 / label~e.17)
                           :S (v57 / label~e.16))
                   :C v44
                   :E (v45 / label
                           :R (v58 / label~e.18)
                           :C (v59 / label~e.19)))
           :A v14)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v21 / label
                   :E (v46 / label
                           :A (v47 / label~e.23,24)
                           :S (v60 / label~e.22))
                   :C v47)
           :P v19
           :A v22)
    :H (v7 / label
           :A (v23 / label~e.26)
           :D (v24 / label
                   :Q (v48 / label
                           :Q (v61 / label~e.30)
                           :C (v62 / label~e.31))
                   :C (v29 / label~e.32))
           :P (v25 / label
                   :R (v49 / label~e.33)
                   :C (v50 / label~e.34)))
    :L (v8 / label~e.36)
    :H (v9 / label
           :D (v26 / label~e.38)
           :P (v27 / label~e.39)
           :A (v28 / label
                   :A (v51 / label~e.40)
                   :S (v52 / label~e.41))
           :A v29)
    :H (v10 / label
            :A (v30 / label~e.43)
            :S (v31 / label~e.44)
            :A (v32 / label
                    :P (v53 / label
                            :C (v63 / label~e.46))
                    :T (v54 / label
                            :R (v64 / label~e.47)
                            :C (v65 / label~e.49))))
    :L (v11 / label~e.50)
    :H (v12 / label
            :D (v33 / label~e.52)
            :P (v34 / label~e.53)
            :T (v35 / label
                    :R (v55 / label~e.54)
                    :C (v56 / label~e.55))
            :D (v36 / label~e.57)))
