# ::id 200429-0003
# ::tok I explained that i was already on my way and i would rush to get there as soon as i could because i needed my car for work at 5 am , but the guy was arguing with me saying he was gon na lock the doors right at 5:30 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.4 8-1.1.3.2.4 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.5 15-1.1.3.4.6 16-1.1.3.5 17-1.1.3.5 18-1.1.3.5 19-1.1.3.6.1 20-1.1.3.6.2 21-1.1.3.7 22-1.1.3.8.1 23-1.1.3.8.2 24-1.1.3.8.3.1.2 25-1.1.3.8.3.2 26-1.1.3.8.4.1 27-1.1.3.8.4.2 28-1.1.3.8.5.1 29-1.1.3.8.5.2 30-1.1.3.8.5.3 32-1.2 34-1.4.1 36-1.3.3 37-1.3.4.1 38-1.3.4.2 39-1.4.2 40-1.4.3.1 44-1.4.3.5 46-1.4.3.6.2 47-1.4.3.7.1 48-1.4.3.7.2 49-1.4.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :H (v16 / label
                          :A (v29 / label~e.3)
                          :T (v30 / label~e.5)
                          :P (v31 / label~e.6,7,8))
                  :L (v17 / label~e.9)
                  :H (v18 / label
                          :A (v32 / label~e.10)
                          :D (v33 / label~e.11)
                          :D (v34 / label~e.12)
                          :P (v35 / label~e.14)
                          :A (v36 / label~e.15))
                  :L (v19 / label~e.16,17,18)
                  :H (v20 / label
                          :A (v37 / label~e.19)
                          :D (v38 / label~e.20)
                          :P v35
                          :A v36)
                  :L (v21 / label~e.21)
                  :H (v22 / label
                          :A (v39 / label~e.22)
                          :D (v40 / label~e.23)
                          :A (v41 / label
                                  :E (v48 / label
                                          :A (v49 / label~e.25)
                                          :S (v55 / label~e.24))
                                  :C v49)
                          :P (v42 / label
                                  :R (v50 / label~e.26)
                                  :C (v51 / label~e.27))
                          :T (v43 / label
                                  :R (v52 / label~e.28)
                                  :Q (v53 / label~e.29)
                                  :C (v54 / label~e.30)))))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A (v9 / label
                  :C (v12 / label~e.34))
           :P (v10 / label~e.36)
           :A (v11 / label
                   :R (v23 / label~e.37)
                   :C (v24 / label~e.38)))
    :H (v5 / label
           :A v12
           :P (v13 / label~e.39)
           :A (v14 / label
                   :A (v25 / label~e.40)
                   :P (v26 / label~e.44)
                   :A (v27 / label
                           :C (v44 / label~e.46))
                   :T (v28 / label
                           :E (v45 / label~e.47)
                           :R (v46 / label~e.48)
                           :C (v47 / label~e.49)))))
