# ::id 229623-0001
# ::tok A friend and I recently took our 16 and 18 month olds here .
# ::alignments 1-1.1.2.1.2.2 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.1.1.1 8-1.1.5.1.1.2 9-1.1.5.1.1.3 10-1.1.5.1.2 11-1.1.5.2 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :A (v10 / label~e.3)
                         :A (v14 / label
                                 :C (v17 / label~e.1)))
                  :N (v9 / label~e.2)
                  :C v10)
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :D (v11 / label
                          :E (v15 / label
                                  :C (v18 / label~e.7)
                                  :N (v19 / label~e.8)
                                  :C (v20 / label~e.9))
                          :C (v16 / label~e.10))
                  :S (v12 / label~e.11)
                  :A (v13 / label~e.6))
           :A (v7 / label~e.12)))
