# ::id 396880-0002
# ::tok I tried to stay here for a few nights with my girlfriend , so we asked for a single queen bed .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 7-1.1.6.2.2 8-1.1.6.3 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 18-1.3.3.3 19-1.3.3.4 20-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :T (v9 / label
                  :R (v14 / label~e.5)
                  :Q (v15 / label
                          :C (v24 / label~e.7))
                  :C (v16 / label~e.8))
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :A (v18 / label~e.10)
                   :S (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v20 / label~e.16)
                   :Q (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))))
