# ::id 030126-0002
# ::tok This school is the worst one i 've ever been to .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 8-1.1.4.2.3 9-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A (v12 / label~e.6)
                          :T (v13 / label~e.8)
                          :P (v14 / label~e.9)))))
