# ::id 211797-0013
# ::tok Aside from that little * mystery * , one of the sales ladies was quite comfortable telling me how wrong I was about how another dress that I loved compared to one of her dresses that I was trying on .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 5-1.2.2 8-1.3.5.1.1 9-1.3.5.1.2 10-1.3.5.2 11-1.3.5.3.1.1 12-1.3.5.3.1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 22-1.3.4.5.1 23-1.3.4.5.2.1 24-1.3.4.5.2.2.1 25-1.3.4.5.2.2.2 27-1.3.4.5.2.4 28-1.3.4.5.2.5 29-1.3.4.5.3 30-1.3.4.5.3 31-1.3.4.5.4.1.1.1 32-1.3.4.5.4.1.1.2 33-1.3.4.5.4.1.2.2 34-1.3.4.5.4.1.3 36-1.3.4.5.4.3 38-1.3.4.5.4.5 39-1.3.4.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :D (v5 / label~e.3)
           :S (v6 / label~e.5))
    :H (v4 / label
           :D (v7 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :P (v8 / label~e.16)
           :A (v9 / label~e.17)
           :A (v10 / label
                   :D (v14 / label~e.18)
                   :S (v15 / label~e.19)
                   :A (v16 / label~e.20)
                   :A (v17 / label
                           :R (v21 / label~e.22)
                           :H (v22 / label
                                   :D (v28 / label~e.23)
                                   :A (v29 / label
                                           :E (v37 / label~e.24)
                                           :C (v38 / label~e.25))
                                   :A (v30 / label~e.27)
                                   :S (v31 / label~e.28))
                           :L (v23 / label~e.29,30)
                           :H (v24 / label
                                   :A (v32 / label
                                           :Q (v39 / label
                                                   :C (v42 / label~e.31)
                                                   :R (v43 / label~e.32))
                                           :E (v40 / label
                                                   :A (v41 / label~e.34)
                                                   :S (v44 / label~e.33))
                                           :C v41)
                                   :A (v33 / label~e.36)
                                   :P (v34 / label~e.38,39))))
           :A (v11 / label
                   :Q (v18 / label
                           :C (v25 / label~e.8)
                           :R (v26 / label~e.9))
                   :E (v19 / label~e.10)
                   :C (v20 / label
                           :S (v27 / label
                                   :E (v35 / label~e.11)
                                   :C (v36 / label~e.12))))))
