# ::id 183518-0002
# ::tok For a long time , one big source of entertainment missing from the Richmond City Limits was a first - run multiplex .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 5-1.2.1.1.1 6-1.2.1.2 7-1.2.1.1.2 8-1.2.1.3.1 9-1.2.1.3.2 10-1.2.2 11-1.2.3.1 13-1.2.3.3 14-1.2.3.4 15-1.2.3.5 18-1.3.3.1 20-1.3.3.2 21-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :A (v6 / label
                  :A (v13 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.7))
                  :D (v14 / label~e.6)
                  :P (v15 / label
                          :R (v25 / label~e.8)
                          :C (v26 / label~e.9)))
           :S (v7 / label~e.10)
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label~e.15)))
    :H (v4 / label
           :S v7
           :A (v9 / label
                  :D (v20 / label~e.18)
                  :P (v21 / label~e.20)
                  :A (v22 / label
                          :C (v27 / label~e.21)))))
