# ::id 014764-0003
# ::tok Many thanks from myself and all of our wedding guests !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.1 7-1.1.3.4.3 8-1.1.3.4.4.1 9-1.1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :D (v10 / label~e.5)
                         :S (v11 / label
                                 :R (v14 / label~e.6)
                                 :C (v15 / label~e.9))
                         :A (v12 / label~e.7)
                         :A (v13 / label
                                 :P (v16 / label~e.8))))))
