# ::id 101972-0006
# ::tok However , we waited and waited and in the mean time , saw 4 groups of people simply just paraded in without signing there names .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.3 7-1.4 8-1.4 9-1.4 10-1.4 12-1.5.1 13-1.5.2.1.1 14-1.5.2.1.2 15-1.5.2.1.3.1 16-1.6.4 17-1.5.2.2 18-1.5.2.3 19-1.5.2.4 20-1.5.2.5 21-1.6.1 22-1.6.2 23-1.6.3.1 24-1.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :D (v10 / label
                   :N (v17 / label~e.4)
                   :C (v18 / label~e.5)))
    :L (v4 / label~e.6)
    :L (v5 / label~e.7,8,9,10)
    :H (v6 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :A (v19 / label
                           :E (v26 / label~e.13)
                           :C (v27 / label~e.14)
                           :E (v28 / label
                                   :R (v29 / label~e.15)
                                   :C (v16 / label~e.16)))
                   :D (v20 / label~e.17)
                   :D (v21 / label~e.18)
                   :P (v22 / label~e.19)
                   :D (v23 / label~e.20))
           :A v8)
    :H (v7 / label
           :D (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))
           :A v16))
