# ::id 391012-0004
# ::tok They pride themselves on being an event and team building company for corporate clients but you better believe they are going to mark you up on that feel good premise .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.2.1.1 7-1.1.3.4.2.2 8-1.1.3.4.2.3.1 9-1.1.3.4.2.3.2 10-1.1.3.4.3 11-1.1.3.4.4.1 12-1.1.3.4.4.2 13-1.1.3.4.4.3.1 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 20-1.3.4.3 22-1.3.4.5 23-1.3.4.6 24-1.3.4.5 25-1.3.4.7.1 26-1.3.4.7.2.1 27-1.3.4.7.3 28-1.3.4.7.3 29-1.3.4.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :A v5
                  :R (v12 / label~e.3)
                  :S (v13 / label~e.4)
                  :A (v14 / label
                          :E (v20 / label
                                  :H (v26 / label
                                          :P (v34 / label~e.6))
                                  :L (v27 / label~e.7)
                                  :H (v28 / label
                                          :A (v35 / label~e.8)
                                          :P (v36 / label~e.9)))
                          :C (v21 / label~e.10)
                          :E (v22 / label
                                  :R (v29 / label~e.11)
                                  :E (v30 / label~e.12)
                                  :C (v31 / label
                                          :A (v37 / label~e.13))))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :D (v9 / label~e.16)
           :P (v10 / label~e.17)
           :A (v11 / label
                   :A (v15 / label~e.18)
                   :D (v16 / label~e.20)
                   :P (v17 / label~e.22,24)
                   :A (v18 / label~e.23)
                   :A (v19 / label
                           :R (v23 / label~e.25)
                           :S (v24 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.29))
                           :D (v25 / label~e.27,28)))))
