# ::id 115653-0005
# ::tok I went from a pain scale of 8 - 9 to 0 and I was able to run in the Crim just a week later !!
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.3.1 9-1.1.3.3.2 10-1.1.4.1 11-1.1.4.2 12-1.2 13-1.3.3 15-1.3.5 17-1.3.7 18-1.3.1.1 20-1.3.1.3 21-1.3.2.1 23-1.3.2.3 24-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5)
                          :R (v26 / label~e.6))
                  :C (v16 / label
                          :E (v27 / label~e.7)
                          :E (v28 / label~e.9)))
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :C (v20 / label~e.20))
           :D (v10 / label
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.23)
                   :R (v23 / label~e.24))
           :A (v11 / label~e.13)
           :D (v12 / label~e.15)
           :P (v13 / label~e.17)))
