# ::id 26684002
# ::tok The sweet potato tempura roll was actually a great surprise : cheap and delicious , the only thing we tried that I would say was well worth it and a great value ( and I never get vegetarian rolls ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.5 9-1.1.4.2 11-1.2.1 12-1.3 13-1.4.1 15-1.5.1.1.1 16-1.5.1.1.2 17-1.5.1.1.3 18-1.5.1.2 19-1.5.1.3 20-1.5.1.4 21-1.5.2 22-1.5.3 23-1.5.4 25-1.5.5.1.2 26-1.5.5.1.3 27-1.5.5.1.3 28-1.5.5.2 29-1.5.5.3.1.1 30-1.5.5.3.2 31-1.5.5.3.1.2 33-1.6 34-1.7.1 35-1.7.2 36-1.7.3 37-1.7.4.1 38-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v25 / label~e.0)
                  :E (v26 / label
                          :C (v38 / label~e.1,2)
                          :C (v39 / label~e.3))
                  :C (v14 / label~e.4))
           :G (v10 / label~e.6)
           :S (v11 / label
                   :E (v27 / label~e.7)
                   :C (v28 / label~e.9))
           :D (v12 / label~e.8))
    :H (v3 / label
           :S (v13 / label~e.11)
           :A v14)
    :L (v4 / label~e.12)
    :H (v5 / label
           :S (v15 / label~e.13)
           :A v14)
    :H (v6 / label
           :A (v16 / label
                   :A (v29 / label
                           :E (v40 / label~e.15)
                           :Q (v41 / label~e.16)
                           :C (v42 / label~e.17))
                   :A (v30 / label~e.18)
                   :P (v31 / label~e.19)
                   :R (v32 / label~e.20))
           :A (v17 / label~e.21)
           :D (v18 / label~e.22)
           :P (v19 / label~e.23)
           :A (v20 / label
                   :H (v33 / label
                           :D (v43 / label~e.25)
                           :S (v44 / label~e.26,27)
                           :A v14)
                   :L (v34 / label~e.28)
                   :H (v35 / label
                           :S (v45 / label
                                   :E (v47 / label~e.29)
                                   :C (v48 / label~e.31))
                           :D (v46 / label~e.30)
                           :A v14)))
    :L (v7 / label~e.33)
    :H (v8 / label
           :A (v21 / label~e.34)
           :T (v22 / label~e.35)
           :P (v23 / label~e.36)
           :A (v24 / label
                   :E (v36 / label~e.37)
                   :C (v37 / label~e.38))))
