# ::id 135800-0002
# ::tok Took my Cruze in twice for poor fuel economy .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.2 4-1.1.4.1 5-1.1.5.5 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label
                         :S (v14 / label~e.1))
                  :C (v8 / label~e.2))
           :D (v5 / label
                  :Q (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.5))))
