# ::id 142081-0007
# ::tok I also did not feel like they tried to sell me a bunch of services that I did not need .
# ::alignments 0-1.1.1 1-1.2 3-1.1.3 4-1.1.4 5-1.1.5.7 6-1.1.5.1 7-1.1.5.2 9-1.1.5.4 10-1.1.5.5 12-1.1.5.6.1.2 13-1.1.5.6.2 14-1.1.5.6.3 15-1.1.5.6.4.2 16-1.1.5.6.4.3 18-1.1.5.6.4.5 19-1.1.5.6.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :D (v9 / label~e.7)
                  :P (v10 / label~e.9)
                  :A (v11 / label~e.10)
                  :A (v12 / label
                          :Q (v14 / label
                                  :C (v18 / label~e.12))
                          :R (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label
                                  :A v16
                                  :R (v19 / label~e.15)
                                  :A (v20 / label~e.16)
                                  :D (v21 / label~e.18)
                                  :S (v22 / label~e.19)))
                  :R (v13 / label~e.5)))
    :L (v3 / label~e.1))
