# ::id 018562-0009
# ::tok Thank you Mike for all your help professionally and personally .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :P (v6 / label~e.6)
                  :D (v7 / label
                         :C (v11 / label~e.7)
                         :N (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :R (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label~e.5))))
