# ::id 379701-0002
# ::tok Do the job honest and quickly as possible .
# ::alignments 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :D (v5 / label
                  :C (v7 / label~e.3)
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :C (v10 / label~e.5)
                         :E (v11 / label
                                 :R (v12 / label~e.6)
                                 :C (v13 / label~e.7))))))
