# ::id 319816-0007
# ::tok I had wanted to split the total between a credit card and check card since I was being reimbursed for the tire but was told this was n't possible .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 6-1.1.6.2 7-1.1.7.1 9-1.1.7.2.2 10-1.1.7.2.3 11-1.1.7.3 12-1.1.7.4.1 13-1.1.7.4.2 14-1.2 15-1.3.1 18-1.3.4 19-1.3.5.1 21-1.3.5.3 22-1.4 24-1.5.4 25-1.5.1.1 27-1.5.1.3 28-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :C (v17 / label~e.6))
           :A (v11 / label
                   :N (v18 / label~e.7)
                   :C (v19 / label
                           :E (v27 / label~e.9)
                           :C (v28 / label~e.10))
                   :N (v20 / label~e.11)
                   :C (v21 / label
                           :E (v29 / label~e.12)
                           :C (v30 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v22 / label~e.19)
                   :C (v23 / label~e.21)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v15 / label
                   :A (v24 / label~e.25)
                   :D (v25 / label~e.27)
                   :S (v26 / label~e.28))
           :A v12
           :P (v16 / label~e.24)))
