# ::id 049766-0008
# ::tok Kathy and Stewart , the proprietors were the epitome of perfection .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.1.2.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label
                         :C (v9 / label~e.0)
                         :N (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :S (v6 / label
                         :C (v12 / label~e.5)))
           :S (v4 / label
                  :C (v7 / label~e.8)
                  :E (v8 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.10)))))
