# ::id 216456-0010
# ::tok In one of the emails I attached the letter from the Vet's that expressed their sympathy , this hotel did nothing .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3.1 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 15-1.1.4.4.5 17-1.2.2.2 18-1.2.2.1 19-1.2.3 20-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :Q (v12 / label
                          :C (v21 / label~e.1)
                          :R (v22 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :C (v25 / label
                                  :S (v30 / label~e.11)))
                  :E (v18 / label
                          :A v16
                          :R (v26 / label~e.12)
                          :P (v27 / label~e.13)
                          :A (v28 / label~e.14)
                          :A (v29 / label~e.15))))
    :H (v3 / label
           :A (v8 / label
                  :C (v19 / label~e.18)
                  :E (v20 / label~e.17))
           :P (v9 / label~e.19)
           :A (v10 / label~e.20)))
