# ::id 341397-0001
# ::tok they fixed my garage doors in literally less than an hour .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :S (v15 / label~e.2))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v6 / label
                  :E (v10 / label
                          :C (v16 / label~e.7)
                          :R (v17 / label~e.8))
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6))))
