# ::id 280844-0002
# ::tok Andrew was helpful and knowledgeable about acupuncture re : infertility .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 9-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.2)
                  :N (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.9))
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))))
