# ::id 26320002
# ::tok The staff will not even answer the phone for take out .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.1.1 9-1.1.1.2 10-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label~e.9,10))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label~e.3)
           :G (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))))
