# ::id 247226-0000
# ::tok College is a Joke and the Salon is a JOKE !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.3.3 9-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :S (v8 / label
                  :C (v13 / label~e.9)
                  :E (v14 / label~e.8))))
