# ::id 324337-0003
# ::tok I 'm compeltly dissatisfied with their service and their products .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :S (v13 / label~e.8)
                         :A (v14 / label~e.9))
                  :R (v10 / label~e.4))))
