# ::id 26502001
# ::tok I 'm very happy with the piano lessons Mrs. Lynda Mcmanus taught me .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 7-1.1.5.2.1.3 8-1.2.2.1 9-1.2.2.2 10-1.2.2.2 11-1.2.3 12-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :C (v12 / label
                          :P (v15 / label
                                  :E (v16 / label~e.5)
                                  :E (v17 / label~e.6)
                                  :C (v18 / label~e.7)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9,10))
           :P (v9 / label~e.11)
           :A (v10 / label~e.12)))
