# ::id 278775-0010
# ::tok Finally , it must be said that Stuart is a fantastic person to work with , because of his solid strategies and equally as importantly because he is a genuinely good person and a great communicator .
# ::alignments 0-1.1 2-1.2.1 3-1.2.1 4-1.2.1 5-1.2.1 7-1.2.3 8-1.2.4 9-1.2.5.1.1 10-1.2.5.1.2 11-1.2.5.1.3 13-1.2.5.3 14-1.2.5.4 16-1.3.1 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.3 20-1.3.2.4 21-1.4 22-1.4 23-1.4 24-1.4 25-1.5 26-1.6.1 27-1.6.2 28-1.6.3.1 29-1.6.3.2.1 30-1.6.3.2.2 31-1.6.3.3 32-1.7 33-1.8.1.1 34-1.8.2 35-1.8.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v10 / label~e.2,3,4,5)
           :A (v11 / label~e.7)
           :S (v12 / label~e.8)
           :A (v13 / label
                   :A (v21 / label
                           :E (v33 / label~e.9)
                           :E (v34 / label~e.10)
                           :C (v35 / label~e.11))
                   :P (v22 / label~e.13)
                   :A (v23 / label~e.14)))
    :H (v4 / label
           :S (v14 / label~e.16)
           :A (v15 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label
                           :S (v36 / label~e.18))
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20)))
    :L (v5 / label~e.21,22,23,24)
    :L (v6 / label~e.25)
    :H (v7 / label
           :A (v16 / label~e.26)
           :S (v17 / label~e.27)
           :A (v18 / label
                   :E (v28 / label~e.28)
                   :E (v29 / label
                           :E (v37 / label~e.29)
                           :C (v38 / label~e.30))
                   :C (v30 / label~e.31)))
    :L (v8 / label~e.32)
    :H (v9 / label
           :S (v19 / label
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.35))
           :D (v20 / label~e.34)
           :A v16))
