# ::id 230176-0002
# ::tok Kusal Goonewardena and his team of Physios are unbelievable !
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3.1 6-1.1.2.3.3.2 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v5 / label~e.0,1)
                  :N (v6 / label~e.2)
                  :C (v7 / label
                         :A (v8 / label~e.3)
                         :S (v9 / label~e.4)
                         :A (v10 / label
                                 :R (v11 / label~e.5)
                                 :P (v12 / label~e.6))))
           :S (v4 / label~e.8)))
