# ::id 361348-0002
# ::tok This has to be some of the worst pizza I have ever had the misfortune of ordering .
# ::alignments 0-1.1.4 6-1.1.1.1 7-1.1.1.2 8-1.1.2 9-1.1.3.1 11-1.1.3.3 13-1.1.3.5.1 14-1.1.3.5.2 16-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v7 / label~e.6)
                  :C (v8 / label~e.7))
           :A (v4 / label~e.8)
           :A (v5 / label
                  :A (v9 / label~e.9)
                  :T (v10 / label~e.11)
                  :D (v11 / label
                          :E (v13 / label~e.13)
                          :C (v14 / label~e.14))
                  :P (v12 / label~e.16))
           :A (v6 / label~e.0)))
