# ::id 110441-0013
# ::tok I have to say the value of this place always amazes me .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.4.1.2 6-1.1.4.4.2.1 7-1.1.4.4.2.2 8-1.1.4.4.2.3 9-1.1.4.5 10-1.1.4.1 11-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label~e.10)
                  :A (v8 / label~e.11)
                  :A (v9 / label
                         :S (v11 / label
                                 :C (v13 / label~e.5))
                         :A (v12 / label
                                 :R (v14 / label~e.6)
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8)))
                  :T (v10 / label~e.9))))
