# ::id 086839-0002
# ::tok One of the worst experiences I 've ever had with a auto repair shop .
# ::alignments 0-1.1.2.1 3-1.1.2.4 4-1.1.3 5-1.1.4 7-1.1.6 8-1.1.7 9-1.1.1.1 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label
                          :A (v14 / label~e.11)
                          :P (v15 / label~e.12))
                  :C (v11 / label~e.13))
           :D (v4 / label
                  :Q (v12 / label~e.0)
                  :C (v13 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :T (v7 / label~e.7)
           :D (v8 / label~e.8)))
