# ::id 229480-0006
# ::tok I would encourage anyone who is thinking of back surgery , to talk about different treatment options first with Dr. de Barros .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2.2 6-1.1.5.2.4 7-1.1.5.2.5.1 8-1.1.5.2.5.2 9-1.1.5.2.5.3 12-1.1.6.2 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.3.3.1 16-1.1.6.3.4 17-1.1.6.4 18-1.1.6.5.1 19-1.1.6.5.2.1 20-1.1.6.5.3 21-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :A v8
                         :R (v14 / label~e.4)
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :R (v24 / label~e.7)
                                 :A (v25 / label~e.8)
                                 :P (v26 / label~e.9))))
           :A (v7 / label
                  :P (v10 / label~e.12)
                  :A (v11 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label~e.14)
                          :E (v19 / label
                                  :P (v27 / label~e.15))
                          :C (v20 / label~e.16))
                  :D (v12 / label~e.17)
                  :A (v13 / label
                          :R (v21 / label~e.18)
                          :E (v22 / label
                                  :A (v28 / label~e.19))
                          :C (v23 / label~e.20,21))
                  :A v8)))
