# ::id 26422002
# ::tok A wonderful tutoring service for students needing help with elementary - middle school work .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2.1 3-1.1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.4 8-1.3.3.1.1 9-1.3.3.1.2.1 11-1.3.3.1.2.2.1 12-1.3.3.1.2.2.2 13-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label
                          :P (v16 / label~e.2))
                  :C (v12 / label~e.3))
           :D (v6 / label~e.1))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v13 / label
                          :R (v17 / label~e.8)
                          :A (v18 / label
                                  :C (v20 / label~e.9)
                                  :C (v21 / label
                                          :E (v22 / label~e.11)
                                          :C (v23 / label~e.12)))
                          :P (v19 / label~e.13))
                  :A v7
                  :A (v14 / label)
                  :P (v15 / label~e.7))))
