# ::id 290594-0012
# ::tok No business is going to push customers away without good reason ; so is n't it reasonable to think they might know what they 're doing ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 7-1.1.6 8-1.2 9-1.3.1 10-1.3.2 12-1.4 14-1.5.1 16-1.5.3 18-1.5.5 19-1.5.6.1 20-1.5.6.2 21-1.5.6.3 22-1.5.6.4.1 23-1.5.6.4.2 25-1.5.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label
                  :C (v20 / label~e.3)
                  :R (v21 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v12 / label~e.9)
           :S (v13 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v14 / label~e.14)
           :D (v15 / label~e.16)
           :P (v16 / label~e.18)
           :A (v17 / label
                   :A (v22 / label~e.19)
                   :D (v23 / label~e.20)
                   :S (v24 / label~e.21)
                   :A (v25 / label
                           :A (v26 / label~e.22)
                           :A (v27 / label~e.23)
                           :P (v28 / label~e.25)))))
