# ::id 053248-0021
# ::tok PS ) When we called for a reservation , we were told that 5:00 and 9:30 were their only openings .
# ::alignments 0-1.1 2-1.2 3-1.3.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2.1 7-1.3.4.2.2 9-1.4.4 11-1.4.2 12-1.4.3.1 13-1.4.3.2.1 14-1.4.3.2.2 15-1.4.3.2.3 17-1.4.3.4 18-1.4.3.5 19-1.4.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v13 / label~e.5)
                  :P (v14 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :H (v5 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v15 / label~e.12)
                   :T (v16 / label
                           :C (v22 / label~e.13)
                           :N (v23 / label~e.14)
                           :C (v24 / label~e.15))
                   :A (v17 / label~e.17)
                   :Q (v18 / label~e.18)
                   :S (v19 / label~e.19))
           :A (v12 / label~e.9)))
