# ::id 26740004
# ::tok Is there no other Verizon to go to around Downtown / Dupont Circle 1?!?!?
# ::alignments 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.1.6 8-1.1.1.1 9-1.1.1.2 11-1.1.1.3 12-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.8)
                  :C (v7 / label~e.9)
                  :C (v8 / label~e.11,12))
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v5 / label~e.6)))
