# ::id 351561-0005
# ::tok I laugh and say , no , that Warwick is in New York , but I 'm at the Radison - Warwick .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.3 5-1.3.4.6 7-1.3.4.1.1.1 8-1.3.4.1.1.2 10-1.3.4.1.3 11-1.3.4.1.4 12-1.3.4.1.4 14-1.3.4.2 15-1.3.4.3.1 17-1.3.4.3.3 19-1.3.4.3.4.2 21-1.3.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A v5
           :P (v7 / label~e.3)
           :A (v8 / label
                  :H (v9 / label
                         :A (v13 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :S (v14 / label~e.10)
                         :A (v15 / label~e.11,12))
                  :L (v10 / label~e.14)
                  :H (v11 / label
                          :A (v16 / label~e.15)
                          :S (v17 / label~e.17)
                          :A (v18 / label
                                  :C (v21 / label~e.19,21)))
                  :H (v12 / label~e.5))))
