# ::id 280844-0009
# ::tok ( I am also a little suspicious of all these glowing reviews ... )
# ::alignments 1-1.1.2 3-1.1.4 5-1.1.5.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2.1 9-1.1.7.2.2 10-1.1.7.3 11-1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.3)
           :D (v5 / label
                  :C (v8 / label~e.5))
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v9 / label~e.7)
                  :P (v10 / label
                          :Q (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.11))
                  :D (v11 / label~e.10))))
