# ::id 338429-0005
# ::tok It was a black female that use to work in the office .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.5.1 4-1.1.3.5.2 5-1.1.3.6 8-1.1.3.2 9-1.1.3.3.1 11-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.8)
                  :A (v7 / label
                         :R (v10 / label~e.9)
                         :C (v11 / label~e.11))
                  :A (v8 / label
                         :D (v12 / label~e.3)
                         :S (v13 / label~e.4))
                  :R (v9 / label~e.5))))
