# ::id 288100-0007
# ::tok Save yourself the trouble , money and time and visit a more caring facility / doctor .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1.2 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 8-1.2 9-1.3.2 11-1.3.3.3 12-1.3.3.2.2 13-1.3.3.1.1 15-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0,1)
           :A (v6 / label
                  :C (v10 / label
                          :C (v17 / label~e.3))
                  :C (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :A (v14 / label
                          :C (v18 / label~e.13)
                          :C (v19 / label~e.15))
                  :S (v15 / label
                          :C (v20 / label~e.12))
                  :D (v16 / label~e.11))))
