# ::id 290594-0006
# ::tok But I 've done hundreds of dog introductions myself ( another place , I do n't work here ) , and owners can have unrealistic expectations and views of what they see when their dogs meet other dogs .
# ::alignments 0-1.1 1-1.2.1.1 4-1.2.4 6-1.2.6 7-1.2.3.2 8-1.2.1.2 10-1.2.7.1 11-1.2.7.2 13-1.3.1 15-1.3.3 16-1.3.4 17-1.3.5 20-1.4 21-1.5.1.1 24-1.5.4 25-1.5.5.1 26-1.5.5.2 27-1.5.5.3 28-1.5.6.1 29-1.5.6.2 30-1.5.6.3 31-1.5.6.4 32-1.6 33-1.7.1.1.2 34-1.7.1.2 35-1.7.2 36-1.7.3.1 37-1.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :C (v25 / label~e.1)
                  :E (v26 / label~e.8))
           :P (v10 / label
                   :C (v27 / label~e.7))
           :D (v11 / label~e.4)
           :A (v12 / label~e.6)
           :A (v13 / label
                   :E (v28 / label~e.10)
                   :C (v29 / label~e.11)))
    :H (v4 / label
           :A (v14 / label~e.13)
           :D (v15 / label~e.15)
           :P (v16 / label~e.16)
           :A (v17 / label~e.17))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v18 / label
                   :S (v30 / label~e.21)
                   :A v12)
           :D (v19 / label~e.24)
           :Coordinated_Main_Rel. (v20 / label
                                       :C (v31 / label~e.25)
                                       :N (v32 / label~e.26)
                                       :C (v33 / label~e.27))
           :A (v21 / label
                   :R (v34 / label~e.28)
                   :A (v35 / label~e.29)
                   :A (v36 / label~e.30)
                   :P (v37 / label~e.31)))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v22 / label
                   :E (v38 / label
                           :A (v39 / label~e.34)
                           :S (v42 / label~e.33))
                   :C v39)
           :P (v23 / label~e.35)
           :A (v24 / label
                   :E (v40 / label~e.36)
                   :C (v41 / label~e.37))))
