# ::id 242303-0001
# ::tok Awesome bacon egg and cheese sandwich for breakfast .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.1.4 5-1.1.2.2 6-1.1.2.3.2 7-1.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :E (v5 / label
                         :C (v8 / label~e.1)
                         :C (v9 / label~e.2)
                         :N (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :C (v6 / label~e.5)
                  :E (v7 / label
                         :R (v12 / label~e.6)
                         :P (v13 / label~e.7)))))
