# ::id 288163-0002
# ::tok My experience was amazing at Providence Aesthetics and Medical Spa .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :N (v8 / label~e.7)
                  :C (v9 / label~e.8,9)
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,6))))
