# ::id 160073-0006
# ::tok We just happen to stumble across this little restaurant one day when we had to visit the Bexar County Tax Office off of Bandera Road .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.2 8-1.1.5.4 9-1.1.6.1 10-1.1.6.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.2 15-1.3.3 17-1.3.4.1.2 18-1.3.4.1.2 19-1.3.4.1.3.1 20-1.3.4.1.3.2 21-1.3.4.2 23-1.3.4.3.2 24-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v9 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label
                          :A (v20 / label~e.8)
                          :S (v26 / label~e.7))
                  :C v20)
           :D (v10 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :D (v12 / label~e.13,14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :A (v23 / label
                           :E (v27 / label~e.17,18)
                           :C (v28 / label
                                   :C (v31 / label~e.19)
                                   :C (v32 / label~e.20)))
                   :S (v24 / label~e.21)
                   :A (v25 / label
                           :E (v29 / label~e.23)
                           :C (v30 / label~e.24)))))
