# ::id 164805-0001
# ::tok My 2004 x - type was getting close to 100,000 miles so it was time for an upgrade .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.3 7-1.1.4.1 9-1.1.5.1 10-1.1.5.2 11-1.2 14-1.3.4 16-1.3.1.1 17-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :S (v18 / label~e.0))
                  :C (v12 / label~e.1,2,4))
           :D (v6 / label~e.6)
           :D (v7 / label
                  :C (v13 / label~e.7))
           :S (v8 / label
                  :Q (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :T (v10 / label~e.14)))
