# ::id 020992-0009
# ::tok He finally admitted that only the 4 ADA room alarms had sounded , so only 4 guests were effected ( no big deal to him ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3.1 8-1.1.4.2.2.3.2 9-1.1.4.2.2.4 11-1.1.4.2.4 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2.1 16-1.1.4.4.2.2 18-1.1.4.4.4 20-1.2.2 21-1.2.3 22-1.2.4 23-1.2.1.1 24-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :H (v13 / label
                          :D (v18 / label~e.4)
                          :A (v19 / label
                                  :Q (v24 / label~e.6)
                                  :E (v25 / label
                                          :E (v29 / label~e.7)
                                          :C (v30 / label~e.8))
                                  :C (v26 / label~e.9))
                          :P (v20 / label~e.11))
                  :L (v14 / label~e.13)
                  :H (v15 / label
                          :D (v21 / label~e.14)
                          :A (v22 / label
                                  :Q (v27 / label~e.15)
                                  :C (v28 / label~e.16))
                          :P (v23 / label~e.18))))
    :H (v3 / label
           :A (v8 / label
                  :R (v16 / label~e.23)
                  :C (v17 / label~e.24))
           :D (v9 / label~e.20)
           :D (v10 / label~e.21)
           :P (v11 / label~e.22)))
