# ::id 348247-0005
# ::tok How else can excellent be described for a business of this sort ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 10-1.1.6.4.2 11-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.1))
           :A (v4 / label
                  :S (v9 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label
                          :P (v14 / label~e.8))
                  :E (v13 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)))))
