# ::id 134622-0004
# ::tok Very glad that we went with them .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1.1 6-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :R (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :P (v10 / label~e.4))))
