# ::id 175434-0002
# ::tok I just called this number and it is a Ralph 's Market .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.3 9-1.3.3.4 10-1.3.3.4 11-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :S (v10 / label~e.7)
           :A (v11 / label
                   :C (v14 / label~e.11)
                   :E (v15 / label~e.8)
                   :E (v16 / label~e.9,10))))
