# ::id 281976-0002
# ::tok I got a coupon from Pennysaver for this station .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.6))))
