# ::id 26405003
# ::tok He also inspected my entie roof to see if there was anything else that needed attention .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.2.1 5-1.1.3.3 6-1.3 7-1.4.2 8-1.4.3.1 11-1.4.3.4.1 12-1.4.3.4.2 14-1.4.3.6 15-1.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label
                          :S (v19 / label~e.3))
                  :E (v13 / label
                          :Q (v20 / label~e.4))
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v9 / label)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v15 / label~e.8)
                   :A (v16 / label
                           :C (v21 / label~e.11)
                           :E (v22 / label~e.12))
                   :D (v17 / label~e.14)
                   :P (v18 / label~e.15))))
