# ::id 130216-0002
# ::tok My house already feels fresh and good thanks to the Battery Park Pest I 'm enjoying my time indoors much better .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.2 10-1.3.2.2 11-1.3.2.2 12-1.3.2.2 13-1.4.4 15-1.4.6 16-1.4.7 17-1.4.1 18-1.4.2 19-1.4.3.1 20-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label
                          :A (v19 / label~e.1)
                          :S (v26 / label~e.0))
                  :C v19)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :S (v9 / label
                  :C (v20 / label~e.4)
                  :N (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :C (v23 / label~e.10,11,12)))
    :H (v5 / label
           :S (v12 / label~e.17)
           :A (v13 / label~e.18)
           :D (v14 / label
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v15 / label~e.13)
           :D (v16 / label~e.15)
           :A (v17 / label~e.16)))
