# ::id 148971-0008
# ::tok He did not even give me the chance to say i would stay on the ventilator longer , which i would have .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.5.2 7-1.1.5.3 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3.1 12-1.3.1 13-1.1.7.3.4.1 14-1.1.7.3.4.2 15-1.1.7.3.4.3 16-1.1.7.3.5 18-1.2 19-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v15 / label~e.8)
                   :P (v16 / label~e.9)
                   :A (v17 / label
                           :A (v18 / label~e.10)
                           :P (v11 / label~e.12)
                           :A (v19 / label
                                   :R (v21 / label~e.13)
                                   :E (v22 / label~e.14)
                                   :C (v23 / label~e.15))
                           :D (v20 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P v11
           :A (v12 / label~e.19)))
