# ::id 200429-0005
# ::tok Seems like all they care about is the money and getting home on time , NO care for the customers AT ALL !!!
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3.1 13-1.1.5.5.3.2 15-1.2.1 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.3.3 20-1.2.4.1 21-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v4 / label~e.0,1)
           :Q (v5 / label~e.2)
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :R (v14 / label~e.6)
                  :H (v15 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :L (v16 / label~e.9)
                  :H (v17 / label
                          :P (v25 / label~e.10)
                          :A (v26 / label~e.11)
                          :A (v27 / label
                                  :R (v28 / label~e.12)
                                  :C (v29 / label~e.13)))))
    :H (v3 / label
           :D (v9 / label~e.15)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19))
           :D (v12 / label
                   :R (v21 / label~e.20)
                   :C (v22 / label~e.21))))
